channel_id,channel_title,start_date,video_count,view_count,subscriber_count
UC2t9imwIR7xlDfma3CmRKJQ,T Sports,2020-10-02T06:43:03.408024Z,14819,785671940,4330000
UCCLdGxMC4fwkaQ4AIcL7Z8w,A Sports,2016-12-22T11:40:02Z,2615,309695531,998000
UCNAf1k0yIjyGu3k9BwAg3lg,Sky Sports Premier League,2015-07-06T11:11:54Z,10715,3898162997,4830000
UCmEgRY1A2263UXrQhjDuU0Q,Sports Digitale,2019-09-17T08:14:58Z,2721,122005864,446000
UCJUCcJUeh0Cz2xyKwkw5Q1w,beIN SPORTS,2014-02-21T08:25:40Z,5265,1373454279,11200000
UC4i_9WvfPRTuRWEaWyfKuFw,TNT Sports,2013-01-02T14:09:35Z,13478,3481324860,5280000
UCpdSUUHlxMjO0c5824FGcsA,S Sport,2018-02-21T09:49:16Z,16959,463985687,1310000
UC9xeuekJd88ku9LDcmGdUOA,Kplus Sports,2019-08-15T04:49:59Z,11209,2460868921,2860000
UCrcATWZGF_p53r38i6VK0eA,Sri Lankan Sports TV,2019-10-24T04:09:51.789207Z,217,469916,8260
UCcw05gGzjLIs5dnxGkQHMvw,Sky Sports News,2017-08-03T09:36:40Z,8182,642459655,1150000
UCpju9XlLS_bkhDK_70wpf0A,Sky Sports Retro,2019-08-02T15:20:50Z,1783,334982630,487000
UC0jPwNs4B7yJySNewHan5hQ,Optus Sport,2016-10-14T02:22:32Z,6670,233650997,629000
UC_JQGBtA7P0RwkRxd7xpJcA,Sky Sports Boxing,2018-01-25T15:24:32Z,3533,704316160,1240000
UCW6-BQWFA70Dyyc7ZpZ9Xlg,BBC Sport,2016-05-13T21:01:12Z,2134,185773811,704000
UCi9ACGG8NptsQhaMyezITEw,Yahoo! Sports,2014-08-08T20:00:31Z,5294,203054443,259000
UCqfCJBfrFSO4tZM1LNZTBFQ,Claro Sports,2013-12-05T21:50:21Z,14816,333707202,3360000
UCja8sZ2T4ylIqjggA1Zuukg,CBS Sports,2007-07-19T10:28:44Z,24305,783106618,793000
UCTj2CVogkBMbPejYWPh9GmA,Viaplay Sports UK,2011-08-24T11:55:39Z,2355,74531293,107000
UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,2009-10-30T00:30:39Z,6991,2661398591,10700000
UC72ZaBKI-Bo5fjmWEYonhJw,TyC Sports,2013-04-18T14:39:48Z,10523,1105611861,2340000
UCcUNb8BqXELdOXwerFVsw9w,Sports Team,2016-06-09T11:18:11Z,11,4798771,12700
UCRm-DLbhzojKd10edotYxMg,France tv sport,2014-02-03T10:17:27Z,2331,277195385,713000
UCueOZEvMffxjJyVO1fGiJNQ,Ziggo Sport,2014-05-28T12:50:42Z,8793,754354811,651000
UCWSsHdxrwVLlOSdPJ44y9sw,DSports,2011-08-23T17:04:26Z,7114,432364064,721000
UCAvNr5DMVncoJnJAotXOjOQ,Sky Sport,2021-06-08T12:19:59.952129Z,17828,516674033,613000
UCtybqqaTj6Nx74Azdz1KrsA,tvN SPORTS,2021-05-25T03:05:06.822097Z,5145,552609354,616000
UCTv-XvfzLX3i4IGWAm4sbmA,LALIGA EA SPORTS,2006-07-13T23:41:14Z,45199,3020014777,9970000
UC-hWvVvE-crFl5vg5G8QbqA,TNT Sports Boxing,2018-10-16T13:59:25Z,2410,573791669,936000
UCWWgpzVOfXWw6GpCCgK6mKA,Syracuse Orange sports on syracuse.com,2016-11-30T15:16:36Z,1308,3698744,4570
UCv5306tE1yjLn1D31PL7kFA,Just Women's Sports,2019-05-05T20:50:18Z,780,60912900,94400
UCPpddbTbOr_uWWQT9Pw1rbA,EA SPORTS MADDEN NFL,2006-03-06T20:30:17Z,2645,251057780,756000
UCLydKeNR8rf-yoUu9J2acMg,EA SPORTS NHL,2015-07-10T21:26:18Z,72,8880427,54800
UCI5RY8G0ar-hLIaUJvx58Lw,TNT Sports Argentina,2017-05-11T12:20:08Z,31607,548957608,1250000
UCPe9vNjHF1kEExT5kHwc7aw,beIN SPORTS Türkiye,2013-11-23T13:11:05Z,9160,1061247351,1750000
UC5wLgaM_2UNaCKUPGOTUjaw,365 Sports,2016-08-11T22:18:40Z,6655,24283957,38600
UCTAbErxvDbPvBmFgW2lF1Cg,SPORTS UZ,2017-01-08T11:42:10Z,1937,51250730,336000
UCFPoJNd0d4k1H9A6UOlikcg,SHOWTIME Sports,2007-09-06T20:50:15Z,3854,828491151,1840000
UChCovZlgNh2x6Z57MJ5fhFw,TNT Sports Chile,2014-09-17T18:15:09Z,9315,226283106,631000
UCOGxnF5dWQtoEz6E-msabZA,CBC Sports,2013-11-16T22:48:47Z,8583,167598493,184000
UC-fzWbU1zavz77kP1gPPdSg,Sports Central,2017-09-05T18:57:39Z,28347,2815015958,4720000
UCXIQcJ1TcFeMlF32vAOORLQ,Virgin Media Sport,2019-08-01T14:08:55Z,3356,93847583,156000
UCKbNOpmhmwBuJXXMYOg_txA,GQ Sports,2019-05-14T15:09:08Z,648,602688544,1300000
UCa98aY7eenHS_YhehF-vuEQ,Sky Sports Golf,2020-11-07T16:49:58.849975Z,921,29314948,62200
UCH_7bF90ySEVfWLXtn9HlWA,RTÉ Sport,2013-08-21T15:58:06Z,1931,28939093,38200
UCfj4kQ6_mYO5r4hzX5KloVw,beIN SPORTS France,2012-05-15T09:20:04Z,14494,1671439264,2160000
UCxs_XQWreBMwQXZkfWaNhYQ,GOLIM SPORTS,2014-08-27T17:47:54Z,1220,13319963,107000
UClU5H7Pt_X5bIQd_LBUFFsA,GPB Sports,2013-09-13T16:14:06Z,1691,4013582,11200
UCu1FJLH2dp7dwKoCCGFkaMg,SPORT BILD,2014-04-10T11:25:22Z,8967,270135962,814000
UCET00YnetHT7tOpu12v8jxg,CBS Sports Golazo,2020-06-26T17:51:20.684238Z,6384,1545164679,1570000
UCZbNi5DqBvaOZygMl8HfjDQ,Sports Today,2020-09-19T12:03:47.043053Z,13336,129998649,263000
UC4SERffAlpCocARSI_BH3CA,UW Athletics,2013-03-15T19:38:46Z,3609,5010836,12500
UCdsoOlQl8E8p4sajQtY2UIw,NBC Sports Boston,2013-11-08T16:37:13Z,4630,38068947,57600
UCWw6scNyopJ0yjMu1SyOEyw,talkSPORT,2009-05-01T11:38:01Z,18050,1062222686,1450000
UC8C8WuWSsFjWFaTHcUQeQxA,VICE Sports,2005-12-27T23:53:33Z,553,276632815,1090000
UCmqfX0S3x0I3uwLkPdpX03w,Star Sports,2006-12-11T15:14:17Z,18330,2701624691,7210000
UCMGMiLSz3jiQiw-hRpRsSbA,Sports Dissected by COISKI,2016-05-12T22:45:26Z,406,76611108,345000
UC9pkqFpbiwpZ6vXwaaUV_FQ,Chat Sports,2014-12-16T21:02:46Z,8772,113424546,364000
UCBzDz6beXDfMtfxQdEutD_w,ITV Sport,2016-06-02T12:15:40Z,1069,155741890,293000
UC8sYt4QHV6ZgOyL57ATacwQ,WoodwardSports,2020-08-06T15:00:38.762193Z,7571,33560724,62500
UCZqQ3O9jIPw3b7WYw_vyn4g,Chatterbox Sports | Cincinnati Sports Talk & more,2019-07-14T14:27:04Z,1437,1898880,11700
UCPGJ6U6tzIKHubr5zFWFZLw,BYU Sports Nation,2009-03-05T16:37:44Z,10894,18285762,24100
UC3eNlJKuJzJfNQzLphGZW7w,Stanford Athletics,2007-12-19T16:37:50Z,2420,8876448,43700
UCGW17XIEU0AM-F8mwzhBYdw,vIQtory Sports,2016-12-05T14:53:27Z,127,3287649,24200
UCZjpA3YBPXvJv3pg4SPEjfw,Win Sports,2012-11-06T16:52:52Z,22781,573717519,1360000
UCZ7wY7MRDSygp63HIEfdQZA,Sky Sports Football,2022-08-01T09:58:32.940934Z,1948,391177035,409000
UCNxbq2vWbmXQeyZPGYTnT6Q,Channel 4 Sport,2012-03-07T17:28:06Z,1513,67748322,128000
UCPZOI6QrL73FQXoZEqgvOFA,TNT Sports México,2021-04-22T21:33:26.226453Z,4352,266044067,523000
UCHAnaPgALxTRs9RF8lxZI0w,Sports Spectrum,2010-07-14T15:34:06Z,1499,2194603,13200
UCyUaqZO8qOOdelVDPjJECLA,Hurrdat Sports,2022-05-25T16:22:32.235017Z,2243,3857105,7660
UCjWgUFeyDbeQ3Q_eVCup_7Q,National Academy of Sports Medicine (NASM),2008-01-24T00:08:52Z,1809,19705071,79400
UCTIwFB4ciFi5ZCIu-VlwaOg,Little Sports,2019-10-03T14:47:23Z,1020,174427522,955000
UCtz2up17s45WU2uVrI0VHlw,Locked On Sports Minnesota,2022-03-16T13:28:29.819596Z,1878,2070382,6930
UCxc3marqP9BJSkQ0_K4mqDg,SBT Sports,2014-02-14T14:36:48Z,3166,237781692,1070000
UC9dPWTGc09DgEPInEKE_WKg,Sports Explained,2021-09-21T00:31:23.916642Z,17,3190296,24100
UCJka5SDh36_N4pjJd69efkg,Savage Brick Sports,2017-01-21T18:01:03Z,675,656967664,552000
UCkd4takjjF1EGD1TKIK2QiA,Sky Sports Cricket,2020-02-27T12:35:44.811863Z,2042,215242803,549000
UCiPywDqO1dB34oxfEjjbQnw,Fubo Sports,2019-07-01T20:28:00Z,1647,91901500,229000
UCf8YPuOWXlpTS7RibaJlP4g,CBS Sports Golazo - Europe,2021-07-30T16:24:18.908629Z,911,41004162,92300
UCNU0Vv6U1xZS82cIQrgDeqw,Rabbitholebd Sports,2015-11-03T14:23:50Z,3090,1486347417,9200000
UCalwFtq-BVcszKLZ5k2vbLw,TVP Sport ,2011-03-21T13:03:37Z,6281,542711921,629000
UCr6Bv4M4Jsec9Xrc9lBOT7A,Sports,2015-06-10T19:55:53Z,62,13875782,45500
UCY_wPnc5xrvPekvHpLAvZvQ,Sports Gaming Universe,2011-04-26T06:33:48Z,18639,148163210,262000
UC8BwRPVvR0GPBa6h-F1H4XA,JioCinema Sports,2022-08-18T13:36:08.899123Z,3762,380659694,651000
UCYtNSrfGdXooZYu_hkq18_w,beIN SPORTS Asia,2017-01-03T04:14:16Z,30301,479576031,986000
UCEX1TT5u8pUdfOau_wDgaKg,Religion of Sports,2017-05-01T01:37:40Z,123,6144823,13600
UCJVU1UGN-YtwnAartLDdpIw,Nonstop,2020-01-08T07:33:23.448506Z,530,464864555,884000
UCdpbDsDj7ZVbkFqV2i7i84g,Midco Sports,2010-06-09T18:37:01Z,6317,6773764,10800
UCfzG_f8wyZbXdwxTCtikiIw,Marmita-sports,2019-01-04T07:54:35Z,3385,87249754,100000
UCs30f29MkDPs7rnY12r2GSA,Genius Sports,2020-04-28T11:40:01.886614Z,77,74156,964
UCcavZ-6Dj9XFqbgcPG72BZg,Rakuten Sports,2018-01-10T05:08:16Z,371,35265565,47800
UC7ABMCCA3gzt6VgnnQg9Kig,River Falls SPORTS,2014-06-26T20:12:46Z,1052,1137652,5160
UChr7ZXDFiPOEl543HM4Aj8g,MAGENTA SPORT,2017-11-14T15:10:27Z,10114,182902894,243000
UCJW9EhwdL5WU-2slOTvaBNg,Seahawks Today by Chat Sports,2020-05-29T12:19:28.880811Z,1515,14253949,50500
UCQt2RdjoCYq3hvDmWX94VNQ,J SPORTS,2011-03-09T05:36:27Z,1654,26526162,284000
UC4BgbEpgz53eYYOoQ4cJFsw,Bomber Sports,2013-08-16T19:21:40Z,1080,878039,4740
UCLo2AKP2axbd8Ij8dJCY2WQ,JD Sports,2010-04-13T14:17:47Z,470,150330551,294000
UCmhmKcSIi9DmpGV4qSt0Rlw,Digital 2 Sports,2021-06-03T17:39:04.737384Z,2200,270791931,911000
UCmzr4VZ0HQ7Pi_SK4bPtRUw,Play Sports,2011-07-01T16:33:12Z,949,16130582,74300
UCNyKhK1GI6CUbJ-BDtJ44DA,Sports United,2017-05-25T20:16:10Z,4919,362602208,1360000
UCNyKhK1GI6CUbJ-BDtJ44DA,Sports United,2017-05-25T20:16:10Z,4919,362602208,1360000
UCaoTOpfjVfdm_XlYvwbVicQ,FOX SPORTS AUSTRALIA,2012-08-14T07:18:08Z,3587,89251920,156000
UCxlgPWNLi8UInV0HHhfSQCg,Kentucky Sports Radio,2018-09-06T03:44:42Z,3926,13180389,28700
UC1HgRSC0w_DnIZW6rN19low,Five Reasons Sports Network,2018-03-28T01:17:15Z,8490,12208277,25900
UCU9qXmIDsn7qY4dlksXlPxw,Ball State Sports Link,2009-08-27T21:45:54Z,1957,1495028,1610
UC0YatYmg5JRYzXJPxIdRd8g,beIN SPORTS USA,2012-07-16T20:11:38Z,10038,291943570,801000
UCs-gmT5tSkb5-c_BXmCJ2Pw,A to Z Sports Dallas,2020-01-09T20:48:08.499159Z,1804,5919503,25200
UCPckg9pijh0KjJm4X0Xhviw,News24 Sports,2019-04-01T10:10:50Z,24752,2039718299,3290000
UC7wPqUbu5QtLKNqKnk9Ja2w,Locked On Sports Atlanta,2022-03-16T13:25:38.134411Z,2775,2527452,10800
UCQ8cM7o5Gu9l9G3fDP5Xpsg,Matchroom Multi Sport,2014-09-30T11:01:57Z,879,79182794,193000
UCFwF2ggZy7J-HE0Bc-LCKhQ,Montana Sports,2016-02-12T22:23:49Z,15692,5473049,5890
UCI6xsaYFLb2d9T9z4m6fCDw,Dibrou Sports Brasil,2020-01-14T03:09:09.863388Z,7040,163658227,579000
UCixBcYsH2sk8YFUJ3S-6_Bg,440 Sports,2020-06-24T14:46:55.904464Z,801,230075,1780
UCuOwl-VgqBHOzR8hWnonBcA,Sky Sport DE,2009-02-19T13:59:14Z,7288,736543778,1610000
UC3kxJQ9RfaS5CKeYbbFMi4Q,Sky Sports F1,2018-07-17T16:38:09Z,3260,319583598,732000
UCuGyKVhuCa_iattvhM4DlQQ,Sports Injury Physio,2014-06-28T09:00:45Z,261,14016432,150000
UCX2eNtU1ZG3x4OpdP2UIlJA,Prasar Bharati Sports,2014-11-18T09:38:39Z,6041,119898053,945000
UCIBNkFKpmUx0R4gDv6wqi-g,Sky Sports Darts,2021-11-17T14:04:58.676733Z,806,79304514,82900
UCiF5HFwipoXlNahMHMEII_g,The Sports Fury,2016-10-07T14:15:33Z,2174,77334885,245000
UC9LrQByjJFCGqUgvylTiVLQ,Jackson Krueger Sports,2017-04-12T07:02:14Z,4989,57178297,142000
UCLbe62TJjEM1a7gnvTIsxkw,The Action Network: Sports Betting Picks & Tips,2018-01-24T20:40:33Z,10801,12260723,52600
UCKhrVpHn0ghqn4WUANk5RvQ,Dolphins Today by Chat Sports,2020-05-30T12:33:11.62361Z,1389,14030398,55600
UC22Sr8bNYjAKqxLr-snMGnA,SG Sports TV,2010-04-30T06:43:20Z,4900,291903899,565000
UC3GSRnuKIZc1IFJSJiEYhdw,A to Z Sports Nashville,2016-01-25T17:09:30Z,5349,10255893,16900
UCef_O_ttXxlLP7dlk0-snlQ,World Sports,2016-05-06T16:07:35Z,4437,151756163,561000
UCoyaxd5LQSuP4ChkxK0pnZQ,EA SPORTS FC,2009-07-26T17:48:32Z,821,899232758,5100000
UCZDi95PJ6VmWtQAScA9Rh-w,DR Sports,2016-04-08T11:07:22Z,3397,175554388,351000
UCvx58rrfVhm3s_uktJOP0-g,SPORTS GAME MAXIMO,2017-09-02T11:58:56Z,4135,6048376,26000
UCm3-NocWw8YDQ6lfOb78ehA,UCLA Athletics,2013-08-19T20:47:11Z,6519,322112417,398000
UCRlq9UVLDa3jNRX14-XdT3A,Baseball Sports,2016-11-16T05:27:12Z,104,219881878,287000
UC5lMsDXNh9jbafkCOnoGfZA,The Athletic FC Podcast,2019-05-20T11:29:28Z,687,22681360,212000
UCk9zL0UlZ28uS7tlcguSLQg,Sports Card Investor,2019-05-15T01:20:01Z,1014,77256110,306000
UC59rc_knTtHbf5315NrYbVw,Forever Sports,2020-05-14T14:25:49.015256Z,3670,23626664,66300
UCOKEYIW6jRMpa8ex1xKJXEw,Baddog Sports,2014-10-09T14:12:08Z,2282,44829741,133000
UCm7aNg87CtuXIcqaVnajQcA,Chiefs Report by Chat Sports,2019-10-23T21:56:54.727366Z,1529,13956058,53200
UC86X0tzvfk12eAG9JYMp99w,EA SPORTS UFC,2017-04-18T22:18:35Z,59,10507439,79100
UCZFhj_r-MjoPCFVUo3E1ZRg,Whistle,2006-09-12T01:34:37Z,2849,1251351151,3100000
UCLo2xigvxv9ksxp78AyCBTw,القنوات الرياضية السعودية Official Saudi Sports TV,2011-04-01T18:49:29Z,22971,605812282,1750000
UCShQUnLofj5O3NokkdqnaGw,Audacy Sports,2019-08-01T12:03:43Z,3614,634778,5540
UC6IECRla3M96wzXqAv5azTg,G's Sports Central,2021-10-23T15:14:48.392451Z,209,10717632,32900
UCEXtuOW2PXheCM4RDKOEvUQ,LI Sports Network,2013-08-01T06:17:14Z,2241,1274260,6890
UCeksvr96LM7TMMdK3-vp9rQ,JAKIB Sports,2018-09-18T16:54:32Z,11473,31099531,46800
UCmd_TG_wO5FVWXsJvnWweMg,Zaleski Sports,2017-01-05T22:49:09Z,3172,2686094,11400
UC4jYX98dEhWxCl9x-21PL7w,Sports Club,2019-05-21T06:58:58Z,227,6380288,57500
UC9KX642L4_biZQ5rjlGoPow,Lions Talk by Chat Sports,2019-03-19T10:33:08Z,1587,12019452,65900
UCDjE0DwyYik5PHhxDvNYEdg,Remember Sports,2019-10-31T23:08:41.363783Z,9,833903,2360
UCcAKLXuMBv31m_dyMp6CQxA,Hoggard Sports,2020-10-21T15:45:27.480695Z,190,91011,3080
UCisgkf7-vE5k5sVhfSiUEow,NEXT SPORTS,2013-04-18T08:53:14Z,12044,988342639,2260000
UC3vWnIasv0wssZz2BHc3UYQ,Vietnam Sports News,2022-06-18T06:53:40.075819Z,315,18622813,48000
UC_r23ILOYKMgrwF5--zO3oQ,GP Sports Cards,2020-07-26T18:36:50.00466Z,408,2390116,15900
UCvsPgR_Dfe8tXWzSVteasqw,BTB SPORTS OFICIAL,2023-04-28T21:45:50.95192Z,1118,16452039,118000
UC4iJRId3Dcp18uTIRpYSAzQ,EA SPORTS FC ONLINE THAILAND,2013-06-05T04:33:28Z,1306,49141518,256000
UCifWD4FBa4eaKK7HLF0PlTA,Barstool Sports,2013-05-17T16:10:02Z,7789,1023206846,1730000
UCFA6YGp5lvgayO20lk7_Ung,EA SPORTS FC Pro,2017-03-23T02:40:31Z,717,52877768,574000
UCrbgxEwz6pkYukOPZSIlD2g,AYS Sports,2017-11-21T00:59:29Z,1402,1755744,7180
UC_WKb6N9iTGc77hxwXLDrbA,Sony Sports Network,2012-03-31T09:16:35Z,4326,494451513,4680000
UCzXkqrWMWa29miU2QqN6Odg,Helen Yee Sports,2014-12-05T03:39:15Z,1406,57237144,172000
UCdw-iIAVcWHdhVwWea3OjVQ,Sports Direct,2022-06-22T08:46:18.672116Z,108,11172776,21200
UC1k-fvQOa6jgBsA6A3FGaZg,動滋Sports,2021-08-26T07:07:24.864382Z,1005,1937572,9260
UCNvMRTGKc_FG4RpfjRfh40Q,Ultimate Cleveland Sports Show,2022-03-29T14:19:56.651874Z,4462,18638213,38100
UCTU_wC79Dgi9rh4e9-baTqA,Sky Sports,2015-09-15T12:42:36Z,2327,69966596,455000
UCnDY7XxQmmKMJYUU6m2KYew,49ers Report by Chat Sports,2019-07-08T01:31:04Z,2256,36300055,131000
UCZbNi5DqBvaOZygMl8HfjDQ,Sports Today,2020-09-19T12:03:47.043053Z,13336,129998649,263000
UCgbtED-BzFX9LAktgMSaP8g,Table Rock Sports,2015-04-17T03:44:07Z,1932,664472,3290
UC5-aueB1RqpUc-EeAjtx9Lw,Flow Sport Club,2021-08-30T16:27:00.774668Z,961,79167648,919000
UCwN-ktbFVsbcbhvAthIwABQ,Game On Sports,2016-10-04T21:12:42Z,1224,618128,3720
UCS942XKQj8fdEBFmRefDCZg,KMA Sports,2020-11-13T20:00:25.858477Z,3073,275004,1630
UC0aiMoEKnP7vqEUyCH5OwcA,X Sports Network,2022-07-11T22:55:12.731129Z,1782,527360,2680
UCDfnam79n2tXXumz9i7jnIA,SCOTT Sports,2008-08-11T11:57:11Z,1011,43031223,171000
UC7uW12e8iBbt6mE_uaKVc6g,Supreme Sports,2023-02-20T19:12:02.586795Z,57,905803,10000
UC2MGuhIaOP6YLpUx106kTQw,International Federation of Sport Climbing,2009-12-25T11:37:53Z,1472,79915219,308000
UCcQkLDEfUn50ZO_wfkTyJZg,TOTAL SPORTS,2017-01-17T06:30:54Z,1885,16154505,69300
UCHxYDy5uZ3tCaM3fn2Y3U-g,Iqbal Sports,2022-10-15T12:13:48.267438Z,870,120400388,423000
UCDyAwFEdn0SJFKcVjmAfptA,Clutch Sports Media,2020-01-28T02:04:08.413929Z,295,805023,6540
UCZTkDIurWDElInXA0Q8VCrw,Vmax Sports,2021-06-25T10:17:32.040023Z,4034,51680391,90400
UCUDf7h4hV1g6Qrvjt4NdrNw,Oaktree Sports,2017-01-14T12:10:04Z,432,495599141,2060000
UCEqYcU4IEXvfWt0vtGA_Cww,Winnipeg Sports Talk,2021-02-17T19:21:02.392402Z,1103,3019519,11100
UCV5HXUHFR-yuSb7qDJ5_80g,Wide World of Sports,2017-11-17T02:13:44Z,5869,143743199,164000
UCHVTQQj5AKPIl8yNsahGNhA,Best Cable Sports Canal 6 - Oficial,2021-08-15T15:03:27.089212Z,2121,3711387,14800
UCgZft_ODSHTxW5YEPiI4xqQ,Sports & Entertainment,2016-02-13T16:46:52Z,2241,163133692,486000
